Roll (x), Pitch (Y), Yaw (Z), Time (s)
2.71,6.31,2.96,0.00
-1.00,-8.44,7.90,0.10
-1.56,23.10,14.10,0.21
-1.31,2.12,12.70,0.31
1.23,22.04,16.18,0.42
5.47,-1.60,17.43,0.52
5.19,12.65,18.44,0.62
5.16,-26.46,14.56,0.73
-0.31,-11.95,12.16,0.83
6.97,17.79,15.27,0.94
6.20,-21.28,8.79,1.18
6.02,6.65,13.48,1.28
2.71,-4.23,6.31,1.39
1.49,10.52,9.86,1.49
1.80,11.31,9.11,1.60
2.90,13.32,0.37,1.70
1.24,9.73,1.51,1.80
1.68,-0.11,0.66,1.91
15.20,2.92,11.32,2.01
8.87,-4.16,7.75,2.12
4.06,-3.81,3.91,2.38
2.97,-0.52,4.63,2.48
2.03,6.95,-5.39,2.58
2.09,11.28,-3.84,2.69
4.64,17.95,-10.56,2.79
5.13,20.10,-6.79,2.89
4.34,10.83,9.80,3.00
4.08,23.42,10.97,3.10
5.75,11.70,9.32,3.21
8.71,-14.84,-2.31,3.31
4.85,7.74,1.62,3.57
4.37,15.91,0.10,3.67
5.74,19.97,2.23,3.78
4.34,-8.06,17.60,3.88
4.65,19.48,19.06,3.98
2.67,-10.36,17.16,4.09
5.94,8.76,17.86,4.19
1.89,-10.62,10.88,4.30
9.90,-2.36,19.60,4.40
6.99,19.70,20.28,4.50
2.07,-27.44,21.78,4.76
2.75,14.12,23.63,4.87
2.16,-9.17,17.97,4.97
3.79,18.63,19.54,5.08
7.21,-10.39,13.54,5.18
6.21,20.50,14.12,5.28
5.89,-0.72,11.83,5.39
20.45,-25.67,12.12,5.49
3.44,27.91,18.86,5.60
4.70,-6.80,11.73,5.70
5.44,20.93,13.54,5.96
6.69,-2.50,5.69,6.07
8.38,17.32,6.13,6.17
5.15,-1.17,5.66,6.27
12.77,-0.41,7.95,6.38
4.60,-0.75,6.40,6.48
4.74,5.21,5.46,6.59
8.73,10.18,2.15,6.69
4.11,3.04,-0.83,6.79
4.54,12.78,-30.51,6.90
3.86,7.75,-34.91,7.17
3.89,-0.83,-21.59,7.27
6.46,3.91,-26.76,7.37
5.71,2.32,-12.75,7.48
5.46,13.82,-16.93,7.58
4.63,-7.30,-6.51,7.69
5.30,15.43,-6.55,7.79
4.34,-0.38,-5.99,7.89
10.61,6.72,-4.09,8.00
1.38,8.89,-7.29,8.10
3.70,7.58,1.44,8.36
3.40,11.99,-1.55,8.46
3.40,0.64,3.52,8.57
4.30,17.13,4.29,8.67
9.50,-17.28,3.41,8.77
6.54,15.52,6.71,8.88
6.15,-8.19,3.65,8.98
5.50,17.80,9.10,9.09
9.67,14.39,1.56,9.19
7.79,-11.95,0.80,9.29
5.37,15.24,0.70,9.56
1.87,-16.94,5.50,9.66
3.32,17.58,6.85,9.77
4.79,-8.15,1.71,9.87
6.57,23.74,8.12,9.98
3.00,-4.73,1.97,10.08
8.46,-0.48,4.48,10.18
9.50,-9.27,1.69,10.29
5.28,-13.64,8.14,10.39
4.70,18.06,13.51,10.49
4.77,-12.09,9.81,10.76
7.42,20.15,6.98,10.86
2.58,4.80,7.04,10.96
2.90,18.47,3.88,11.07
3.86,-3.24,-0.17,11.17
1.36,7.34,-0.28,11.28
10.15,7.30,-11.50,11.38
7.23,14.55,-21.81,11.48
4.31,32.80,-18.04,11.59
6.37,2.51,-11.13,11.69
7.79,11.02,-8.94,11.96
6.53,-10.47,-5.99,12.06
5.76,1.61,-10.11,12.17
13.79,-4.13,-12.07,12.27
8.38,4.21,-14.75,12.37
5.30,10.64,-12.78,12.48
4.69,1.32,-13.78,12.58
4.07,14.60,-13.38,12.69
7.78,-2.32,-5.95,12.79
4.49,21.05,-3.31,12.89
5.94,-15.44,-1.94,13.16
11.68,-9.82,-0.32,13.27
14.43,8.09,-2.31,13.37
6.25,-2.72,-4.11,13.48
4.87,10.61,-4.65,13.58
4.45,3.98,-8.93,13.68
3.37,14.60,-8.38,13.79
3.69,-0.99,-5.94,13.89
5.45,9.96,-4.12,13.99
0.95,8.02,-3.42,14.10
-0.87,16.46,-0.62,14.38
3.98,17.42,1.62,14.48
6.19,-0.85,-0.90,14.59
5.73,9.29,-2.78,14.69
6.14,-1.80,-5.38,14.80
4.93,15.91,-6.31,14.90
3.83,-2.78,-5.87,15.00
4.48,17.80,-5.76,15.11
3.45,22.66,-3.39,15.21
2.69,-5.63,-0.71,15.32
5.72,6.02,-2.40,15.59
3.70,1.83,-7.83,15.70
2.44,14.73,-5.19,15.80
3.37,-4.58,-5.42,15.90
3.88,20.08,-5.69,16.01
2.54,-5.23,-1.85,16.11
3.32,19.58,-2.99,16.22
3.84,-11.27,0.85,16.32
3.53,-4.65,-2.72,16.42
3.22,12.55,-3.02,16.53
3.82,-0.04,-4.58,16.80
3.53,16.11,-2.03,16.90
3.14,-5.33,-0.42,17.01
4.20,19.36,-2.85,17.11
3.29,-7.57,0.20,17.22
0.46,24.16,-5.70,17.32
2.27,-4.14,0.89,17.42
4.91,15.25,0.25,17.53
6.80,16.76,6.03,17.63
5.14,-3.09,4.24,17.73
3.78,18.36,1.28,18.01
1.46,-7.86,4.48,18.11
6.07,16.82,-2.49,18.22
6.99,-7.76,4.54,18.32
1.22,19.29,6.01,18.42
2.92,-6.35,6.41,18.53
4.78,14.25,7.51,18.63
3.94,0.93,3.07,18.74
3.60,-13.87,8.19,18.84
7.34,19.40,0.68,18.94
4.19,-8.62,8.66,19.22
4.12,14.18,6.74,19.32
0.55,-2.98,6.31,19.42
3.11,14.53,7.39,19.53
6.50,4.17,2.59,19.63
2.84,-0.64,7.53,19.73
7.27,5.34,-0.16,19.84
5.94,2.94,0.10,19.94
5.95,10.74,2.16,20.05
8.05,-3.42,0.25,20.15
1.17,5.31,5.92,20.42
2.99,5.08,3.61,20.52
8.33,-5.48,5.24,20.62
5.78,5.65,-1.17,20.73
2.97,1.35,0.38,20.83
4.94,12.26,0.53,20.93
3.31,2.33,-1.18,21.04
3.92,25.51,4.15,21.14
7.31,5.80,-5.11,21.25
7.39,2.79,-4.18,21.35
6.52,14.81,-9.66,21.61
2.00,2.04,-9.79,21.72
3.01,15.16,-4.96,21.82
3.69,-3.85,-6.78,21.92
7.10,19.55,-2.29,22.03
2.06,-5.31,1.49,22.13
6.09,16.59,-2.25,22.24
3.30,-5.72,2.79,22.34
6.03,-13.09,-1.07,22.44
2.50,12.67,0.06,22.55
3.30,-3.25,-0.71,22.81
5.17,16.23,6.25,22.91
4.44,-7.07,6.12,23.02
4.49,23.53,2.99,23.12
2.50,-4.58,8.24,23.23
2.00,24.72,4.83,23.33
7.53,-7.24,10.42,23.43
9.14,19.81,8.83,23.54
